,NewVehicleRef,Timestamp_x,segment_id,BusLane_x,DayOfWeek_x,Holiday_x,HalfHourly,timeinseconds,intersections,busstops,AvgSpeed
989,MTA NYCT_3891_1,2018-04-12 16:50:14-04:00,1,True,4,0,1,60614,11,4,3.34336170213
990,MTA NYCT_3893_2,2018-04-08 18:41:24-04:00,1,False,7,1,5,67284,11,4,3.88322916667
991,MTA NYCT_3893_2,2018-04-10 18:54:54-04:00,1,True,2,0,5,68094,11,4,3.56149606299
992,MTA NYCT_3894_1,2018-04-07 16:23:32-04:00,1,False,6,1,0,59012,11,4,2.51096885813
993,MTA NYCT_3894_1,2018-04-10 16:48:38-04:00,1,True,2,0,1,60518,11,4,2.52978947368
994,MTA NYCT_3894_1,2018-04-11 16:53:40-04:00,1,True,3,0,1,60820,11,4,0.7395215311
995,MTA NYCT_3894_1,2018-04-12 17:58:16-04:00,1,True,4,0,3,64696,11,4,4.38829113924
996,MTA NYCT_3894_2,2018-04-07 19:29:08-04:00,1,False,6,1,6,70148,11,4,5.81070866142
997,MTA NYCT_3895_1,2018-04-09 17:21:50-04:00,1,True,1,0,2,62510,11,4,3.86345549738
998,MTA NYCT_3895_1,2018-04-10 19:03:47-04:00,1,False,2,0,6,68627,11,4,4.928
999,MTA NYCT_3895_1,2018-04-12 17:34:02-04:00,1,True,4,0,3,63242,11,4,3.75240837696
1000,MTA NYCT_3896_1,2018-04-12 19:08:16-04:00,1,False,4,0,6,68896,11,4,4.689140625
1001,MTA NYCT_3896_2,2018-04-09 18:48:41-04:00,1,True,1,0,5,67721,11,4,3.08434977578
1002,MTA NYCT_3897_1,2018-04-06 16:05:09-04:00,1,True,5,0,0,57909,11,4,2.68368627451
1003,MTA NYCT_3897_1,2018-04-10 18:27:59-04:00,1,True,2,0,4,66479,11,4,3.17141732283
1004,MTA NYCT_3899_1,2018-04-10 17:17:34-04:00,1,True,2,0,2,62254,11,4,2.45644827586
1005,MTA NYCT_3899_1,2018-04-12 16:27:43-04:00,1,True,4,0,0,59263,11,4,3.90842105263
1006,MTA NYCT_3900_1,2018-04-12 16:00:13-04:00,1,True,4,0,0,57613,11,4,2.00317610063
1007,MTA NYCT_3900_2,2018-04-06 19:03:48-04:00,1,False,5,0,6,68628,11,4,4.6042962963
1008,MTA NYCT_3900_2,2018-04-07 18:39:24-04:00,1,False,6,1,5,67164,11,4,5.98433070866
1009,MTA NYCT_3902_1,2018-04-06 17:06:49-04:00,1,True,5,0,2,61609,11,4,1.81646341463
1010,MTA NYCT_3902_1,2018-04-12 16:10:03-04:00,1,True,4,0,0,58203,11,4,3.85147368421
1011,MTA NYCT_3903_1,2018-04-07 16:14:11-04:00,1,False,6,1,0,58451,11,4,5.45834645669
1012,MTA NYCT_3904_1,2018-04-07 18:51:37-04:00,1,False,6,1,5,67897,11,4,5.49338582677
1013,MTA NYCT_3904_1,2018-04-11 18:41:15-04:00,1,True,3,0,5,67275,11,4,3.35399103139
1014,MTA NYCT_3904_1,2018-04-12 19:05:04-04:00,1,False,4,0,6,68704,11,4,4.4996969697
1015,MTA NYCT_6748_1,2018-04-06 17:16:09-04:00,1,True,5,0,2,62169,11,4,2.79134715026
1016,MTA NYCT_6748_1,2018-04-07 17:05:12-04:00,1,False,6,1,2,61512,11,4,4.63873134328
1017,MTA NYCT_6748_1,2018-04-08 18:02:30-04:00,1,False,7,1,4,64950,11,4,3.97382352941
1018,MTA NYCT_6748_1,2018-04-11 17:05:41-04:00,1,True,3,0,2,61541,11,4,0.627565674256
1019,MTA NYCT_6749_1,2018-04-06 18:11:29-04:00,1,True,5,0,4,65489,11,4,4.71443037975
1020,MTA NYCT_6749_1,2018-04-07 17:33:41-04:00,1,False,6,1,3,63221,11,4,3.91808
1021,MTA NYCT_6749_1,2018-04-09 16:26:16-04:00,1,True,1,0,0,59176,11,4,2.84103603604
1022,MTA NYCT_6749_1,2018-04-10 16:23:22-04:00,1,True,2,0,0,59002,11,4,4.89359375
1023,MTA NYCT_6749_1,2018-04-12 16:35:12-04:00,1,True,4,0,1,59712,11,4,2.93200787402
1024,MTA NYCT_6749_2,2018-04-08 19:09:51-04:00,1,False,7,1,6,68991,11,4,3.89044585987
1025,MTA NYCT_6750_1,2018-04-08 16:24:42-04:00,1,False,7,1,0,59082,11,4,2.37892405063
1026,MTA NYCT_6750_1,2018-04-09 16:39:59-04:00,1,True,1,0,1,59999,11,4,2.23339622642
1027,MTA NYCT_6750_2,2018-04-11 19:07:23-04:00,1,False,3,0,6,68843,11,4,3.45591194969
1028,MTA NYCT_6751_1,2018-04-10 18:36:50-04:00,1,True,2,0,5,67010,11,4,3.35390625
1029,MTA NYCT_6751_1,2018-04-12 16:47:26-04:00,1,True,4,0,1,60446,11,4,2.57850694444
1030,MTA NYCT_6752_1,2018-04-10 16:11:32-04:00,1,True,2,0,0,58292,11,4,3.16565022422
1031,MTA NYCT_6752_1,2018-04-12 18:24:47-04:00,1,True,4,0,4,66287,11,4,4.165234375
1032,MTA NYCT_6758_1,2018-04-06 16:38:06-04:00,1,True,5,0,1,59886,11,4,3.06288537549
1033,MTA NYCT_6758_1,2018-04-11 16:33:49-04:00,1,True,3,0,1,59629,11,4,0.551615452151
1034,MTA NYCT_6758_2,2018-04-10 19:18:37-04:00,1,False,2,0,6,69517,11,4,3.46356481481
1035,MTA NYCT_6759_1,2018-04-07 16:02:20-04:00,1,False,6,1,0,57740,11,4,4.61320987654
1036,MTA NYCT_6759_1,2018-04-10 16:05:03-04:00,1,True,2,0,0,57903,11,4,1.89588082902
1037,MTA NYCT_6759_1,2018-04-11 18:12:54-04:00,1,True,3,0,4,65574,11,4,3.27522123894
1038,MTA NYCT_6761_1,2018-04-06 16:25:05-04:00,1,True,5,0,0,59105,11,4,4.35395833333
1039,MTA NYCT_6761_1,2018-04-07 17:24:26-04:00,1,False,6,1,2,62666,11,4,6.115078125
1040,MTA NYCT_6761_1,2018-04-09 16:38:00-04:00,1,True,1,0,1,59880,11,4,2.74644444444
1041,MTA NYCT_6761_1,2018-04-12 16:18:33-04:00,1,True,4,0,0,58713,11,4,4.58842767296
1042,MTA NYCT_6761_2,2018-04-06 19:18:28-04:00,1,False,5,0,6,69508,11,4,4.24090909091
1043,MTA NYCT_6762_1,2018-04-06 17:42:36-04:00,1,True,5,0,3,63756,11,4,2.96984251969
1044,MTA NYCT_6762_1,2018-04-10 16:42:30-04:00,1,True,2,0,1,60150,11,4,4.0896875
1045,MTA NYCT_6762_1,2018-04-12 18:11:16-04:00,1,True,4,0,4,65476,11,4,2.34198113208
1046,MTA NYCT_6763_1,2018-04-09 16:00:32-04:00,1,True,1,0,0,57632,11,4,0.716602564103
1047,MTA NYCT_6764_1,2018-04-11 18:29:15-04:00,1,True,3,0,4,66555,11,4,4.714
1048,MTA NYCT_6764_1,2018-04-12 17:32:18-04:00,1,True,4,0,3,63138,11,4,3.18406926407
1049,MTA NYCT_6765_1,2018-04-08 16:18:51-04:00,1,False,7,1,0,58731,11,4,4.7279245283
1050,MTA NYCT_6765_1,2018-04-10 19:59:02-04:00,1,False,2,0,7,71942,11,4,1.730625
1051,MTA NYCT_6765_1,2018-04-11 16:26:39-04:00,1,True,3,0,0,59199,11,4,0.580582847627
1052,MTA NYCT_6765_1,2018-04-12 17:05:29-04:00,1,True,4,0,2,61529,11,4,2.29984423676
1053,MTA NYCT_6766_1,2018-04-10 17:35:37-04:00,1,True,2,0,3,63337,11,4,1.8728125
1054,MTA NYCT_6766_1,2018-04-11 19:05:06-04:00,1,False,3,0,6,68706,11,4,2.13816199377
1055,MTA NYCT_6767_1,2018-04-08 17:36:54-04:00,1,False,7,1,3,63414,11,4,3.82664921466
1056,MTA NYCT_6767_1,2018-04-10 17:39:42-04:00,1,True,2,0,3,63582,11,4,4.55888198758
1057,MTA NYCT_6767_1,2018-04-11 16:56:07-04:00,1,True,3,0,1,60967,11,4,0.638318965517
1058,MTA NYCT_6767_1,2018-04-12 16:53:36-04:00,1,True,4,0,1,60816,11,4,2.54453608247
1059,MTA NYCT_6768_1,2018-04-06 16:48:37-04:00,1,True,5,0,1,60517,11,4,2.49470404984
1060,MTA NYCT_6768_1,2018-04-07 17:52:54-04:00,1,False,6,1,3,64374,11,4,2.92299212598
1061,MTA NYCT_6768_1,2018-04-11 16:44:22-04:00,1,True,3,0,1,60262,11,4,0.668310463122
1062,MTA NYCT_6769_1,2018-04-09 16:11:37-04:00,1,True,1,0,0,58297,11,4,2.31432601881
1063,MTA NYCT_6769_1,2018-04-11 16:50:16-04:00,1,True,3,0,1,60616,11,4,0.623191304348
1064,MTA NYCT_6769_2,2018-04-09 19:18:32-04:00,1,False,1,0,6,69512,11,4,3.97537974684
1065,MTA NYCT_6770_1,2018-04-06 16:45:55-04:00,1,True,5,0,1,60355,11,4,2.66028169014
1066,MTA NYCT_6771_1,2018-04-06 16:29:45-04:00,1,True,5,0,0,59385,11,4,3.42316062176
1067,MTA NYCT_6771_1,2018-04-07 19:40:19-04:00,1,False,6,1,7,70819,11,4,4.0315625
1068,MTA NYCT_6771_1,2018-04-12 18:51:21-04:00,1,True,4,0,5,67881,11,4,1.61993548387
1069,MTA NYCT_6772_1,2018-04-07 16:33:34-04:00,1,False,6,1,1,59614,11,4,5.35118110236
1070,MTA NYCT_6772_1,2018-04-09 17:12:52-04:00,1,True,1,0,2,61972,11,4,3.86539267016
1071,MTA NYCT_6772_1,2018-04-10 16:18:47-04:00,1,True,2,0,0,58727,11,4,1.93323759791
1072,MTA NYCT_6775_1,2018-04-10 17:32:08-04:00,1,True,2,0,3,63128,11,4,3.97296875
1073,MTA NYCT_6775_1,2018-04-11 19:17:03-04:00,1,False,3,0,6,69423,11,4,4.54082278481
1074,MTA NYCT_6776_1,2018-04-08 16:38:14-04:00,1,False,7,1,1,59894,11,4,5.13961832061
1075,MTA NYCT_6776_1,2018-04-10 16:00:14-04:00,1,True,2,0,0,57614,11,4,0.70859375
1076,MTA NYCT_6776_1,2018-04-11 17:33:49-04:00,1,True,3,0,3,63229,11,4,0.928073394495
1077,MTA NYCT_6777_1,2018-04-06 16:39:53-04:00,1,True,5,0,1,59993,11,4,3.68819095477
1078,MTA NYCT_6777_1,2018-04-09 16:57:37-04:00,1,True,1,0,1,61057,11,4,4.35633587786
1079,MTA NYCT_6777_1,2018-04-11 17:15:41-04:00,1,True,3,0,2,62141,11,4,0.572491987179
1080,MTA NYCT_6777_1,2018-04-12 16:00:31-04:00,1,True,4,0,0,57631,11,4,2.3115625
1081,MTA NYCT_6778_1,2018-04-06 19:41:05-04:00,1,False,5,0,7,70865,11,4,2.31996884735
1082,MTA NYCT_6778_1,2018-04-09 16:12:49-04:00,1,True,1,0,0,58369,11,4,3.39205357143
1083,MTA NYCT_6778_1,2018-04-12 19:17:29-04:00,1,False,4,0,6,69449,11,4,2.55575862069
1084,MTA NYCT_6778_2,2018-04-07 18:21:46-04:00,1,False,6,1,4,66106,11,4,3.87953367876
1085,MTA NYCT_6779_1,2018-04-06 16:24:39-04:00,1,True,5,0,0,59079,11,4,2.36043613707
1086,MTA NYCT_6779_1,2018-04-08 18:20:18-04:00,1,False,7,1,4,66018,11,4,4.13671875
1087,MTA NYCT_6779_1,2018-04-11 16:00:29-04:00,1,True,3,0,0,57629,11,4,0.456098790323
1088,MTA NYCT_6780_1,2018-04-06 18:14:02-04:00,1,True,5,0,4,65642,11,4,3.93427672956
1089,MTA NYCT_6780_1,2018-04-09 19:06:39-04:00,1,False,1,0,6,68799,11,4,9.67079365079
1090,MTA NYCT_6780_1,2018-04-10 16:54:46-04:00,1,True,2,0,1,60886,11,4,2.57100694444
1091,MTA NYCT_6781_1,2018-04-06 16:08:23-04:00,1,True,5,0,0,58103,11,4,2.35624605678
1092,MTA NYCT_6781_1,2018-04-11 16:00:05-04:00,1,True,3,0,0,57605,11,4,0.409764397906
1093,MTA NYCT_6781_1,2018-04-12 17:08:10-04:00,1,True,4,0,2,61690,11,4,2.83011811024
1094,MTA NYCT_6782_1,2018-04-08 19:52:30-04:00,1,False,7,1,7,71550,11,4,1.12727272727
1095,MTA NYCT_6783_1,2018-04-08 17:47:26-04:00,1,False,7,1,3,64046,11,4,4.57730769231
1096,MTA NYCT_6783_1,2018-04-10 16:00:41-04:00,1,True,2,0,0,57641,11,4,1.96455026455
1097,MTA NYCT_6784_1,2018-04-06 18:17:39-04:00,1,True,5,0,4,65859,11,4,3.20834196891
1098,MTA NYCT_6784_1,2018-04-07 16:59:30-04:00,1,False,6,1,1,61170,11,4,3.54134020619
1099,MTA NYCT_6784_2,2018-04-09 18:37:54-04:00,1,True,1,0,5,67074,11,4,3.50669642857
1100,MTA NYCT_6786_1,2018-04-12 16:08:27-04:00,1,True,4,0,0,58107,11,4,2.43635416667
1101,MTA NYCT_6789_1,2018-04-07 17:42:32-04:00,1,False,6,1,3,63752,11,4,3.85722513089
1102,MTA NYCT_6789_1,2018-04-09 16:00:21-04:00,1,True,1,0,0,57621,11,4,1.73330188679
